SECURITY_IDENTIFIER,EVENTS,TOTAL_ORDERS,MARKET_ORDERS,LIMIT_ORDERS
20171053,5,2,0,2
20171052,5,2,0,2
20171055,5,2,0,2
20171057,5,2,0,2
20171056,5,2,0,2
20171059,5,2,0,2
20171058,5,2,0,2
1111044,15,5,0,5
1111045,15,5,0,5
1111046,2,1,0,1
1111049,1,1,0,1
8844025,3,1,0,1
8844024,3,1,0,1
8844027,6,2,0,2
1111043,15,5,0,5
1488081,52,16,0,16
1488082,14,4,1,3
8973439,12,4,0,4
20171042,44,14,0,14
20171041,44,14,0,14
20171044,17,6,0,6
20171043,129,40,0,40
20171046,5,2,0,2
20171045,5,2,0,2
20171048,5,2,0,2
20171047,5,2,0,2
20171049,5,2,0,2
1111034,1,1,0,1
1111036,17,5,1,4
1111031,2,1,0,1
1488071,6,2,0,2
20171050,5,2,0,2
2402025,96,42,6,36
20171031,2,1,0,1
2402024,6,2,0,2
20171030,2,1,0,1
2402023,6,2,0,2
20171033,7,3,1,2
2402022,6,2,0,2
20171032,2,1,0,1
2402021,1249,578,109,469
20171035,37,14,0,14
2402020,6,2,0,2
20171034,7,3,1,2
20171037,32,12,0,12
20171036,27,10,0,10
20171039,47,16,0,16
20171038,32,12,0,12
1488065,14,4,1,3
8844001,3,2,1,1
1488066,14,4,1,3
8981039,5,2,0,2
1488067,13,4,1,3
1488068,13,4,1,3
8844002,15,4,1,3
1488061,13,4,0,4
1488062,13,4,0,4
1488063,13,4,0,4
8981038,12,4,0,4
1488064,14,4,1,3
8981037,72,24,0,24
1488060,14,4,0,4
2402029,6,2,0,2
2402028,6,2,0,2
2402027,6,2,0,2
20171040,47,16,0,16
2402026,6,2,0,2
2402014,6,2,0,2
20171020,2,1,0,1
2402013,6,2,0,2
5763003,5,5,2,3
2402012,6,2,0,2
20171022,2,1,0,1
2402011,1255,580,109,471
5763005,21,20,7,13
20171021,2,1,0,1
2402010,6,2,0,2
20171024,2,1,0,1
20171023,2,1,0,1
20171026,2,1,0,1
20171025,2,1,0,1
1616048,1,1,0,1
20171028,2,1,0,1
1616049,4,3,0,3
20171027,2,1,0,1
1616046,1,1,0,1
1111013,15,5,0,5
20171029,2,1,0,1
1111014,15,5,0,5
5763008,6,6,2,4
1488058,13,4,0,4
1111015,15,5,0,5
1488059,13,4,1,3
1488054,3,3,1,2
1488056,13,4,0,4
1488057,1,1,0,1
1488053,13,4,1,3
8981042,4,2,0,2
2402019,6,2,0,2
2402018,6,2,0,2
2402017,6,2,0,2
2402016,6,2,0,2
2402015,96,42,6,36
240201,6,2,0,2
1616051,2,2,0,2
1616052,1,1,0,1
2402089,6,2,0,2
20171011,5,2,0,2
240202,6,2,0,2
2402088,6,2,0,2
2402087,6,2,0,2
20171013,5,2,0,2
2402086,6,2,0,2
20171012,5,2,0,2
2402085,96,42,6,36
20171015,5,2,0,2
1616053,2,2,0,2
20171014,5,2,0,2
1616054,1,1,0,1
20171017,2,1,0,1
240208,6,2,0,2
20171016,5,2,0,2
2402081,815,371,68,303
20171019,2,1,0,1
2402080,6,2,0,2
20171018,2,1,0,1
240207,6,2,0,2
1488045,19,6,0,6
1122389,1,1,0,1
1488046,12,4,1,3
1122387,1,1,0,1
20161203,4,2,0,2
1122388,1,1,0,1
20161202,12,4,0,4
20161201,17,4,0,4
7708709,62,9,0,9
1122386,1,1,0,1
7708708,17,5,0,5
7708707,6,2,0,2
7708706,66,9,0,9
7708705,10,4,0,4
7708704,10,4,0,4
7708703,32,7,0,7
7708702,3,1,0,1
7708701,7,2,0,2
2402079,6,2,0,2
2402078,6,2,0,2
2402077,6,2,0,2
2402076,6,2,0,2
20171002,83,31,15,16
2402075,96,42,6,36
20171004,10,4,0,4
20171003,89,33,15,18
20171006,5,2,0,2
1122394,9,3,0,3
2402071,815,371,68,303
20171005,6,3,0,3
1122395,9,3,0,3
2402070,6,2,0,2
20171008,5,2,0,2
20171007,6,3,0,3
1122390,1,1,0,1
20171009,5,2,0,2
1488038,47,12,1,11
1488039,7,5,0,5
1488033,202,63,7,56
1123005,5,2,0,2
1122398,12,4,0,4
8981025,20,8,0,8
1123004,10,4,0,4
1122399,4,2,0,2
1123003,250,83,0,83
1122396,3,1,0,1
1123002,5,2,0,2
1122397,6,2,0,2
8981023,60,20,0,20
5221001,16,6,0,6
20150538,10,3,0,3
1488028,9,4,0,4
1488023,7,2,0,2
1111060,15,5,0,5
1488024,4,2,0,2
1488020,2,2,0,2
4151004,64,20,10,10
4151001,3,2,1,1
4151005,54,17,9,8
20150542,2,1,0,1
20150543,2,1,0,1
20150544,4,1,1,0
1488018,6,2,0,2
1488019,6,2,0,2
1111058,15,5,0,5
1111059,15,5,0,5
1488017,6,2,0,2
1111051,17,5,1,4
20171211,2,2,0,2
20171213,5,5,0,5
20150512,5,2,0,2
1488006,47,15,1,14
3000211,336,168,0,168
3000213,28,12,0,12
30180201,1,1,0,1
3000214,10,4,0,4
30180204,18,6,0,6
30180205,18,6,0,6
9783032,24,8,0,8
30180206,18,6,0,6
9783033,102,34,0,34
30180207,1,1,0,1
30180208,1,1,0,1
30180209,1,1,0,1
20150521,8,2,0,2
7708752,7,4,0,4
7708751,13,5,0,5
20171202,12,7,0,7
20171201,2,1,0,1
20150527,10,3,0,3
20171203,12,7,0,7
20171207,1,1,0,1
7708757,3,1,0,1
7708756,22,9,0,9
8963001,34,18,6,12
8963005,34,18,6,12
8963002,20,12,4,8
8963008,30,18,6,12
8963009,30,18,6,12
8963006,20,12,4,8
8963007,30,18,6,12
9783014,72,24,8,16
9783015,114,38,0,38
9783012,120,40,12,28
9783013,390,130,29,101
9783011,84,28,14,14
20150505,1,1,0,1
20150502,1,1,0,1
20150503,1,1,0,1
20150504,1,1,0,1
9783023,24,8,4,4
9783022,30,10,5,5
9100003,4,2,0,2
5763014,37,15,1,14
5763017,3,3,1,2
5763011,28,10,0,10
9100006,4,2,0,2
5763012,11,9,3,6
9100004,2,2,0,2
20150716,1,1,0,1
20150717,4,1,0,1
5763019,6,6,2,4
20150711,2,2,0,2
5763018,6,6,2,4
10730232,6,3,0,3
10730233,4,2,0,2
10730235,2,2,0,2
10730230,6,3,0,3
5763027,2,2,1,1
5763022,18,18,8,10
5763024,125,65,15,50
5763023,42,26,8,18
5763029,160,71,8,63
15070906,2,1,0,1
15070908,21,7,7,0
10730244,9,2,0,2
18775413,52,16,2,14
10730245,18,4,0,4
18775415,9,4,1,3
10730240,1,1,0,1
15070903,22,6,0,6
18775419,95,28,0,28
15070901,19,6,0,6
5763033,41,19,3,16
8343034,12,12,0,12
5763031,108,48,8,40
5763030,18,18,8,10
20150705,2,2,0,2
20150702,1,1,0,1
3000204,10120,4048,0,4048
3000206,2,1,0,1
3000205,11,4,0,4
3000207,11469,5310,0,5310
3000209,504,168,0,168
201701007,160,60,12,48
201701002,94,35,0,35
201701001,38,10,0,10
201701003,67,24,0,24
13000117,94,32,0,32
9099004,5,2,0,2
201701028,45,18,0,18
201701027,45,18,0,18
201701029,45,18,0,18
201701024,45,18,0,18
201701023,45,18,0,18
201701026,45,18,0,18
201701025,45,18,0,18
201701022,45,18,0,18
201701021,45,18,0,18
20170731,2,1,0,1
57753680,1,0,0,0
20170730,2,1,0,1
20170733,2,1,0,1
20170732,2,1,0,1
20170734,10,4,0,4
57753681,4,0,0,0
57753676,13,4,0,4
7744556,29,6,0,6
201701012,17,7,0,7
57753677,13,4,0,4
201701011,261,99,12,87
201701010,160,60,12,48
7744558,29,6,0,6
87777003,16,6,3,3
20170720,1,1,0,1
87777002,15,6,1,5
87777001,2,2,0,2
20170722,1,1,0,1
20170721,2,1,0,1
20170724,2,1,0,1
20170723,2,1,0,1
20170726,1,1,0,1
57753670,13,4,0,4
87777004,24,10,3,7
20170725,1,1,0,1
57753671,14,4,0,4
20170728,1,1,0,1
20170727,1,1,0,1
5339073,2,1,0,1
5339074,2,2,0,2
20170729,2,1,0,1
57753669,13,4,0,4
57753668,13,4,0,4
8313001,3,2,0,2
5339072,18,6,0,6
5339070,11,4,0,4
7744130,2,2,0,2
20170711,5,2,0,2
20170710,5,2,0,2
57753661,3,2,0,2
20170713,5,2,0,2
20170712,5,2,0,2
20170715,5,2,0,2
4250100,60,24,0,24
57753660,18,6,0,6
201701035,45,18,0,18
20170717,2,1,0,1
201701034,45,18,0,18
57753655,1,1,1,0
20170716,5,2,0,2
57753652,16,6,0,6
20170719,2,1,0,1
201701036,45,18,0,18
57753653,4,2,1,1
20170718,1,1,0,1
201701031,45,18,0,18
201701030,45,18,0,18
201701033,45,18,0,18
201701032,45,18,0,18
500500,15,6,0,6
20170702,10,4,0,4
20170701,10,4,0,4
20170703,10,4,0,4
57753643,10,3,0,3
20170706,5,2,0,2
57753644,14,4,0,4
20170705,5,2,0,2
9077004,1,1,0,1
57753641,10,3,0,3
57753642,9,3,0,3
20170707,5,2,0,2
20170709,5,2,0,2
8313027,231,119,0,119
57753645,8,5,0,5
8313028,177,94,0,94
7744100,6,2,0,2
57753640,9,3,0,3
57753633,2,1,0,1
57753630,6,2,0,2
7744112,29,6,0,6
13000100,36,12,0,12
13000103,15,6,0,6
13000104,21,6,0,6
13000101,36,12,0,12
13000102,36,12,0,12
5000192,1,1,0,1
5000191,2,2,0,2
20170920,1,1,0,1
57753622,20,6,0,6
57753620,11,4,0,4
8011003,163,68,2,66
57753626,24,7,0,7
8011001,111,37,0,37
20141111,3,2,0,2
8011000,1,0,0,0
57753624,18,6,0,6
5000198,3,3,0,3
5000197,1,1,0,1
8313045,56,24,0,24
5000199,1,1,0,1
8313046,60,25,0,25
57753628,6,3,0,3
5000194,3,3,0,3
8313043,60,25,0,25
5000193,2,2,0,2
5000196,5,4,0,4
5000195,3,3,0,3
8313042,56,24,0,24
20170911,1,1,0,1
20170910,1,1,0,1
20170915,1,1,0,1
20170917,2,2,0,2
20141104,179,88,0,88
20170916,2,2,0,2
20141103,179,88,0,88
20170919,1,1,0,1
20170918,3,3,0,3
20141101,681,355,0,355
57753618,15,5,0,5
57753616,11,4,0,4
20141108,2,2,0,2
20141107,17,5,0,5
1122362,1870,838,0,838
20170902,1,1,0,1
20170904,2,1,0,1
20170906,2,1,0,1
20170905,2,1,0,1
20170907,2,2,0,2
57753604,11,4,0,4
57753601,14,6,0,6
57753602,8,5,0,5
57753607,11,4,0,4
57753608,170,68,0,68
57753605,41,15,0,15
57753606,5,2,0,2
4151045,24,8,0,8
7744156,29,6,0,6
7744157,29,6,0,6
7744155,29,6,0,6
1111001,2,1,0,1
1111004,1,1,0,1
1111006,17,5,1,4
1111007,1,1,0,1
1937560,7,2,0,2
5339006,2,2,1,1
5339007,5,2,0,2
5339004,2,2,1,1
5339005,1,1,0,1
5339009,19,10,1,9
5339002,6,3,0,3
5339001,12,4,0,4
1937553,9,3,0,3
1937551,9,5,0,5
5339018,19,7,0,7
5339015,20,4,0,4
5339016,4,2,0,2
5339013,28,5,0,5
5339014,46,10,0,10
5339012,22,5,0,5
8013000,6,0,0,0
8421001,547,164,0,164
8421002,528,152,0,152
8421003,344,112,0,112
9013003,7,2,0,2
9013004,2,1,0,1
9013001,169,48,0,48
3923021,6,3,0,3
3923022,6,3,0,3
80660004,42,16,0,16
8855026,11,5,1,4
3923012,21,7,0,7
3923013,26,9,0,9
3923010,17,5,1,4
3923011,26,9,0,9
3923016,9,6,0,6
1010004,1,1,0,1
1010003,1,1,0,1
3923014,21,7,0,7
1010002,1,1,0,1
3923015,21,7,0,7
8763067,2,2,0,2
80660019,21,8,0,8
3923009,17,5,1,4
3923008,1,1,0,1
8213011,1,1,0,1
3923001,22,7,1,6
80660020,16,6,0,6
80660021,27,10,0,10
8763030,6,2,0,2
80660022,16,6,0,6
8763031,182,68,4,64
8855001,1,1,0,1
8855002,78,26,14,12
8213008,1,1,0,1
8213003,2,2,0,2
8763045,16,16,2,14
80670001,1,1,0,1
80670002,1,1,0,1
5740012,8,4,0,4
80670003,2,2,0,2
80670004,2,2,0,2
80670005,12,4,2,2
8653603,12,4,0,4
8653602,6,2,0,2
8653604,6,2,0,2
8653607,12,4,0,4
8653606,6,2,0,2
5111102,68,38,0,38
5111101,691,303,0,303
8653608,6,2,0,2
5111104,44,24,0,24
5111103,56,29,0,29
5111106,44,24,0,24
5111105,56,29,0,29
5740001,11,7,0,7
5111108,36,16,0,16
5740002,6,2,0,2
5111107,36,16,0,16
5740003,8,4,0,4
5740004,6,4,0,4
5740005,4,2,0,2
8653610,1,1,0,1
8653611,2,1,0,1
5111111,18,8,0,8
5111110,18,10,0,10
5111113,87,35,0,35
5111112,64,25,0,25
5111115,9,6,0,6
5111114,23,12,0,12
5111117,10,9,0,9
5111116,583,237,0,237
5111119,10,9,0,9
5111118,10,9,0,9
4023002,34,30,12,18
4023006,40,36,14,22
5111122,5,4,0,4
5111121,11,8,0,8
5111124,102,46,0,46
5111126,56,24,0,24
20171105,2,2,0,2
5111125,56,24,0,24
5111128,56,24,0,24
5111127,102,46,0,46
20171106,4,2,1,1
5111129,56,24,0,24
8773012,108,48,8,40
8773013,103,76,30,46
5169119,5,3,0,3
8773010,167,91,23,68
5169118,29,11,0,11
5111131,10,9,0,9
8773011,160,71,8,63
5111133,10,9,0,9
5111132,6,5,0,5
5111134,11,8,0,8
5169112,6,2,0,2
5111137,22,11,0,11
5169111,28,10,0,10
5111136,17,10,0,10
8773018,126,126,54,72
5111139,27,12,0,12
5111138,22,11,0,11
8773016,10,7,3,4
5169115,1,1,0,1
8773017,70,70,30,40
8773014,14,10,4,6
5169113,6,2,0,2
8773015,14,10,4,6
1488120,13,4,0,4
1488121,13,4,1,3
5170111,1,1,0,1
8773023,18,18,8,10
5111140,211,108,0,108
8773021,53,28,8,20
5111142,175,96,0,96
8773022,18,18,8,10
5169128,2,2,0,2
5111141,85,42,0,42
5111144,43,20,0,20
5111143,51,24,0,24
5111145,19,8,0,8
1488117,4,3,0,3
1488118,13,4,1,3
1488119,14,4,1,3
1488113,1,1,0,1
1488114,3,3,0,3
1488115,13,4,1,3
1488116,13,4,0,4
2015031027,1,0,0,0
2015031024,3,3,1,2
2015031023,3,3,1,2
2015031022,6,6,3,3
2015031021,17,17,7,10
5740036,107,32,0,32
5740037,19,11,0,11
5740038,4,4,0,4
9911091,7,3,0,3
9911092,14,4,1,3
8773001,190,180,77,103
8773002,9,9,3,6
8773009,58,34,8,26
8773007,58,34,8,26
8773008,167,91,23,68
8773005,11,10,4,6
8773006,123,54,8,46
8773003,9,9,3,6
8773004,11,10,4,6
5000206,2,2,0,2
8763027,278,142,14,128
5000208,2,2,0,2
8763028,96,92,36,56
5000207,3,3,0,3
7744530,2,2,0,2
5000201,3,3,0,3
5000204,2,2,0,2
5000203,2,2,0,2
5000200,1,1,0,1
8773034,7,7,3,4
8773036,12,4,0,4
7744501,6,2,0,2
7744502,6,2,0,2
1010010,2,2,0,2
2015031019,9,3,0,3
1010016,1,1,0,1
2015031018,2,1,0,1
2015031017,10,3,0,3
2015031016,1,1,0,1
1010013,2,2,0,2
2015031013,48,14,0,14
7744503,9,3,0,3
4151507,12,4,0,4
5170119,100,32,0,32
4151506,27,9,3,6
5170118,1,1,0,1
4151509,36,12,0,12
4151508,89,27,9,18
1010023,2,2,0,2
1010021,3,1,1,0
2015031009,2,2,0,2
2015031008,3,3,0,3
1010027,2,2,0,2
2015031006,9,3,0,3
1010024,2,2,0,2
2015031003,44,18,0,18
2015031002,17,7,0,7
8763001,6,4,1,3
20180207,28,11,0,11
20180206,26,10,0,10
20180205,24,9,0,9
1877541,291,134,8,126
1073001,27,10,0,10
1877545,1,1,0,1
1073002,39,14,0,14
1877547,20,12,0,12
1877549,6,4,1,3
9911031,7,3,0,3
9911032,18,6,1,5
9088006,8,3,0,3
1073019,10,3,0,3
3355052,1,1,0,1
9088005,9,3,0,3
9088004,11,4,0,4
1073025,18,4,0,4
1073026,6,3,0,3
1073027,90,36,0,36
1073028,90,36,0,36
1073029,100,40,0,40
3355040,1,1,0,1
3355043,1,1,0,1
5000209,2,2,0,2
1073023,41,17,0,17
1073024,279,78,0,78
1122400,4,2,0,2
3355045,1,1,0,1
3355030,12,4,0,4
1073030,90,36,0,36
1073033,1,1,0,1
5000228,1,1,0,1
5000227,1,1,0,1
5000223,2,2,0,2
5000220,2,2,0,2
5000222,2,2,0,2
5000221,1,1,0,1
3355036,4,4,0,4
3355039,1,1,0,1
9120014,1,1,1,0
7744006,18,6,0,6
7744007,41,10,0,10
7744002,56,13,0,13
7744003,54,16,0,16
9120006,1,1,0,1
7744001,17,6,0,6
3355022,15,5,0,5
3355023,4,4,0,4
3355024,4,4,0,4
3355025,7,3,0,3
3355029,4,4,0,4
8963011,3,3,1,2
9911088,2,2,0,2
8963012,3,3,1,2
9911089,2,2,0,2
8963010,9,9,3,6
8963015,30,18,6,12
8963016,14,6,2,4
8963013,3,3,1,2
8963014,3,3,1,2
3355010,5,3,0,3
9120004,1,1,0,1
8963017,21,9,3,6
9120002,6,2,1,1
9120001,1,1,0,1
7744018,68,16,0,16
7744015,14,5,0,5
7744011,6,2,0,2
3355011,6,2,0,2
9911080,7,2,1,1
3355012,12,4,0,4
9911082,19,6,0,6
3355014,4,3,0,3
9911083,11,4,0,4
3355015,1,1,0,1
9911084,6,2,0,2
3355016,6,2,0,2
3355017,3,1,0,1
3355018,3,1,0,1
9911087,7,3,0,3
1300104,27,9,3,6
9088012,4,2,0,2
1300102,54,18,0,18
9088010,11,3,0,3
1300108,12,4,0,4
9088016,2,1,1,0
9088015,4,2,0,2
3355008,3,3,0,3
3355009,7,2,0,2
7744222,29,6,0,6
3355001,1,1,0,1
9088009,10,3,0,3
9088008,5,2,0,2
9044001,14,6,0,6
3355003,8,7,0,7
9088007,8,3,0,3
3355004,1,1,0,1
3355005,15,4,0,4
3355006,9,3,0,3
7744232,29,6,0,6
1300110,9,3,0,3
150190007,1,1,0,1
150190009,16,8,0,8
150190008,6,3,1,2
7744042,11,4,0,4
7744284,20,8,1,7
7744285,30,12,1,11
7744282,34,13,1,12
7744283,25,10,1,9
150190001,171,41,0,41
7744281,36,14,1,13
120224,14,14,6,8
20170804,23,8,0,8
112233001,10,6,4,2
7744288,20,7,1,6
7744289,17,6,0,6
7744286,25,10,1,9
7744287,18,8,2,6
7744053,25,10,0,10
7744052,11,4,0,4
7744058,16,4,0,4
7744055,47,10,0,10
7744056,62,16,0,16
6677006,358,126,0,126
6655019,12,4,0,4
6677007,690,264,0,264
6677004,294,104,0,104
6677005,288,120,0,120
6677002,338,136,0,136
6677003,338,136,0,136
6677001,2650,1024,0,1024
7744021,9,2,0,2
6677008,390,126,0,126
6655017,9,2,0,2
6677009,175,80,0,80
120201,5,4,2,2
7744028,6,2,0,2
120202,32,12,0,12
7744029,6,2,0,2
6677017,144,64,0,64
6677018,30,14,0,14
6677015,200,80,0,80
6677013,240,80,0,80
6677014,152,48,0,48
6677011,240,80,0,80
6677012,234,98,0,98
6655001,7,4,0,4
87776002,21,10,8,2
87776001,2,1,0,1
7744032,17,6,0,6
9014017,10,4,0,4
150190010,1,1,0,1
6655002,12,4,1,3
7744030,6,2,0,2
87776006,39,13,0,13
9014015,15,6,0,6
87776005,39,13,0,13
9014016,10,4,0,4
150190011,9,3,0,3
87776004,39,13,0,13
87776003,2,2,0,2
7744037,4,4,0,4
7744038,15,4,0,4
7744036,9,3,0,3
7744033,17,6,0,6
6677010,200,80,0,80
9014008,66,25,0,25
9014009,5,2,0,2
9014006,31,13,0,13
9014007,5,2,0,2
7744080,14,5,0,5
7744081,26,10,0,10
6321403,55,14,0,14
6321402,59,14,0,14
6321401,126,28,0,28
7744088,17,6,0,6
7744089,17,6,0,6
9911001,36,13,2,11
9911002,4,2,0,2
9911004,14,5,0,5
9911005,1,1,0,1
9911006,4,2,0,2
20171075,5,2,0,2
20171077,5,2,0,2
20171078,5,2,0,2
7744064,2,2,0,2
7744063,6,2,0,2
7744060,6,2,0,2
7744061,6,2,0,2
20171080,5,2,0,2
20171081,5,2,0,2
20171084,15,5,0,5
20171083,15,5,0,5
20171064,5,2,0,2
20171065,5,2,0,2
20171067,13,6,4,2
20171069,13,6,4,2
7744076,11,4,0,4
4250400,38,12,0,12
9955003,5,4,0,4
9955001,2,1,0,1
20171071,19,7,0,7
20171073,18,7,0,7
9955005,5,4,0,4
9955004,7,5,0,5
